date,wareki,prefectures,item,count,unit,url
2022-11-01,令和4年11月,鹿児島,所定内労働時間,132,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,沖縄,所定内労働時間,133.6,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,全国,所定外労働時間,12.6,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,北海道,所定外労働時間,10.7,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,青森,所定外労働時間,10.8,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岩手,所定外労働時間,11.1,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,宮城,所定外労働時間,12.4,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,秋田,所定外労働時間,9.4,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山形,所定外労働時間,13.5,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福島,所定外労働時間,13.1,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,茨城,所定外労働時間,12.5,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,栃木,所定外労働時間,13.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,群馬,所定外労働時間,14.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,埼玉,所定外労働時間,11.5,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,千葉,所定外労働時間,11.1,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,東京,所定外労働時間,13.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,神奈川,所定外労働時間,13,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,新潟,所定外労働時間,10.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,富山,所定外労働時間,10.8,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,石川,所定外労働時間,11.4,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福井,所定外労働時間,12.6,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山梨,所定外労働時間,13.2,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,長野,所定外労働時間,11.5,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岐阜,所定外労働時間,12.4,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,静岡,所定外労働時間,12.7,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,愛知,所定外労働時間,15,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,三重,所定外労働時間,13.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,滋賀,所定外労働時間,12.1,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,京都,所定外労働時間,11.5,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,大阪,所定外労働時間,10.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,兵庫,所定外労働時間,11.5,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,奈良,所定外労働時間,8,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,和歌山,所定外労働時間,13.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,鳥取,所定外労働時間,10.1,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,島根,所定外労働時間,11.4,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岡山,所定外労働時間,11.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,広島,所定外労働時間,13.1,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山口,所定外労働時間,12,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,徳島,所定外労働時間,11.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,香川,所定外労働時間,11.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,愛媛,所定外労働時間,12.2,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,高知,所定外労働時間,7.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福岡,所定外労働時間,11.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,佐賀,所定外労働時間,10.3,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,長崎,所定外労働時間,11.8,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,熊本,所定外労働時間,10.8,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,大分,所定外労働時間,12.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,宮崎,所定外労働時間,12,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,鹿児島,所定外労働時間,10.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,沖縄,所定外労働時間,9.9,（時間）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,全国,出勤日数,18.3,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,北海道,出勤日数,18.4,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,青森,出勤日数,19.3,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岩手,出勤日数,19,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,宮城,出勤日数,18.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,秋田,出勤日数,19,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山形,出勤日数,19.2,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福島,出勤日数,19,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,茨城,出勤日数,18.2,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,栃木,出勤日数,18.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,群馬,出勤日数,18.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,埼玉,出勤日数,17.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,千葉,出勤日数,17.5,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,東京,出勤日数,18,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,神奈川,出勤日数,17.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,新潟,出勤日数,19,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,富山,出勤日数,19,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,石川,出勤日数,19,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福井,出勤日数,18.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山梨,出勤日数,18.5,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,長野,出勤日数,18.5,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岐阜,出勤日数,18.5,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,静岡,出勤日数,18.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,愛知,出勤日数,18.5,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,三重,出勤日数,18.4,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,滋賀,出勤日数,18.1,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,京都,出勤日数,17.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,大阪,出勤日数,18.1,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,兵庫,出勤日数,18,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,奈良,出勤日数,18.1,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,和歌山,出勤日数,18.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,鳥取,出勤日数,18.9,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,島根,出勤日数,18.5,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岡山,出勤日数,18.6,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,広島,出勤日数,18.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山口,出勤日数,18.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,徳島,出勤日数,18.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,香川,出勤日数,18.6,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,愛媛,出勤日数,18.9,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,高知,出勤日数,18.6,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福岡,出勤日数,18.4,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,佐賀,出勤日数,18.7,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,長崎,出勤日数,18.9,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,熊本,出勤日数,18.6,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,大分,出勤日数,18.9,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,宮崎,出勤日数,18.8,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,鹿児島,出勤日数,18.4,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,沖縄,出勤日数,18.4,（日）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,全国,現金給与総額,328417,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,北海道,現金給与総額,290148,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,青森,現金給与総額,266690,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岩手,現金給与総額,285138,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,宮城,現金給与総額,288169,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,秋田,現金給与総額,260372,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山形,現金給与総額,300189,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福島,現金給与総額,288435,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,茨城,現金給与総額,316039,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,栃木,現金給与総額,317515,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,群馬,現金給与総額,289666,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,埼玉,現金給与総額,274707,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,千葉,現金給与総額,289020,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,東京,現金給与総額,399460,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,神奈川,現金給与総額,315769,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,新潟,現金給与総額,268312,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,富山,現金給与総額,287919,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,石川,現金給与総額,290901,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福井,現金給与総額,298384,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山梨,現金給与総額,285484,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,長野,現金給与総額,304570,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岐阜,現金給与総額,300928,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,静岡,現金給与総額,297075,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,愛知,現金給与総額,342208,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,三重,現金給与総額,310022,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,滋賀,現金給与総額,299059,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,京都,現金給与総額,306876,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,大阪,現金給与総額,326889,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,兵庫,現金給与総額,334648,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,奈良,現金給与総額,275537,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,和歌山,現金給与総額,291369,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,鳥取,現金給与総額,267922,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,島根,現金給与総額,274604,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,岡山,現金給与総額,303705,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,広島,現金給与総額,346432,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,山口,現金給与総額,287905,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,徳島,現金給与総額,290051,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,香川,現金給与総額,277079,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,愛媛,現金給与総額,267289,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,高知,現金給与総額,277502,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,福岡,現金給与総額,292665,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,佐賀,現金給与総額,267477,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,長崎,現金給与総額,288822,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,熊本,現金給与総額,288446,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,大分,現金給与総額,270470,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,宮崎,現金給与総額,259768,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
2022-11-01,令和4年11月,鹿児島,現金給与総額,259110,（円）,https://api.github.com/repos/hidetree/stats/contents/mhlw/0411T2.xlsx
